"location_name","requested_latitude","requested_longitude","start_date_utc","end_date_utc","time_utc","temperature_C","relative_humidity_percent","precipitation_mm","wind_speed_m_s","dew_point_C","precipitation_interval_start_utc","precipitation_interval_end_utc","source_hour_present","missing_fields","completeness_status","expected_hours","source_hours","complete_hours","provider","dataset","requested_model","constituent","classification","source_latitude","source_longitude","source_elevation_m","retrieved_at_utc","source_issued_at_utc","source_updated_at_utc","cell_selection","downscaling","interval_semantics","calculation_version","attribution","source_url","request_url"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T12:00:00.000Z",3.1,83,0,1.4,0.5,"2020-03-26T11:00:00.000Z","2020-03-26T12:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T13:00:00.000Z",4.2,73,0,0.89,-0.3,"2020-03-26T12:00:00.000Z","2020-03-26T13:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T14:00:00.000Z",5.6,66,0,0.63,-0.3,"2020-03-26T13:00:00.000Z","2020-03-26T14:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T15:00:00.000Z",7.7,61,0,1.24,0.8,"2020-03-26T14:00:00.000Z","2020-03-26T15:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T16:00:00.000Z",8.9,58,0,1.71,1.1,"2020-03-26T15:00:00.000Z","2020-03-26T16:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T17:00:00.000Z",9.9,56,0,2.1,1.4,"2020-03-26T16:00:00.000Z","2020-03-26T17:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T18:00:00.000Z",10.9,54,0,2.69,1.9,"2020-03-26T17:00:00.000Z","2020-03-26T18:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T19:00:00.000Z",11.5,53,0,3.05,2.3,"2020-03-26T18:00:00.000Z","2020-03-26T19:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T20:00:00.000Z",12.4,52,0,3.26,2.8,"2020-03-26T19:00:00.000Z","2020-03-26T20:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T21:00:00.000Z",12.9,50,0,3.49,2.7,"2020-03-26T20:00:00.000Z","2020-03-26T21:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T22:00:00.000Z",12.1,59,0,2.7,4.3,"2020-03-26T21:00:00.000Z","2020-03-26T22:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-26T23:00:00.000Z",11.3,61,0,3.2,4,"2020-03-26T22:00:00.000Z","2020-03-26T23:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T00:00:00.000Z",10.6,62,0,3.4,3.7,"2020-03-26T23:00:00.000Z","2020-03-27T00:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T01:00:00.000Z",10.5,63,0,2.95,3.7,"2020-03-27T00:00:00.000Z","2020-03-27T01:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T02:00:00.000Z",10.3,63,0,3.38,3.6,"2020-03-27T01:00:00.000Z","2020-03-27T02:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T03:00:00.000Z",10,68,0,3.91,4.4,"2020-03-27T02:00:00.000Z","2020-03-27T03:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T04:00:00.000Z",10.1,68,0,4.03,4.6,"2020-03-27T03:00:00.000Z","2020-03-27T04:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T05:00:00.000Z",9.8,69,0,4.05,4.5,"2020-03-27T04:00:00.000Z","2020-03-27T05:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T06:00:00.000Z",9.8,70,0,3.81,4.5,"2020-03-27T05:00:00.000Z","2020-03-27T06:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T07:00:00.000Z",9.7,72,0,3.62,4.9,"2020-03-27T06:00:00.000Z","2020-03-27T07:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-27T08:00:00.000Z",9.6,75,0,3.1,5.4,"2020-03-27T07:00:00.000Z","2020-03-27T08:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
